,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Okhotsk,100,RU,1580009194,72,59.38,143.3,-11.83,15.93
1,Xining,0,CN,1580009502,45,36.62,101.77,18.23,5.37
2,Aksay,100,RU,1580009503,80,47.26,39.87,35.6,11.18
3,Ust'-Karsk,0,RU,1580009504,78,52.7,118.81,8.02,1.79
4,Bluff,57,NZ,1580009157,52,-46.6,168.33,66.49,8.52
5,Koplik,90,AL,1580009507,100,42.21,19.44,50.0,2.24
6,Methoni,93,GR,1580009230,93,36.82,21.7,51.01,2.24
7,Cidreira,74,BR,1580009045,68,-30.18,-50.21,75.56,14.32
8,George Town,20,MY,1580009165,66,5.41,100.34,86.0,6.93
9,Praia da Vitoria,20,PT,1580009512,93,38.73,-27.07,51.8,3.94
10,Ushuaia,75,AR,1580008892,75,-54.8,-68.3,46.4,23.04
11,Yokadouma,100,CM,1580009514,29,3.52,15.05,59.94,2.46
12,Lebu,0,CL,1580009156,85,-37.62,-73.65,61.23,7.78
13,Jaguarari,100,BR,1580009516,74,-10.26,-40.2,76.5,3.49
14,Albany,90,US,1580008912,93,42.6,-73.97,39.0,5.82
15,Rikitea,0,PF,1580008984,77,-23.12,-134.97,79.11,10.22
16,Punta Arenas,75,CL,1580009516,70,-53.15,-70.92,48.2,25.28
17,Mataura,64,NZ,1580009073,58,-46.19,168.86,77.65,0.58
18,Severo-Kuril'sk,100,RU,1580009076,92,50.68,156.12,18.86,40.24
19,Kaitangata,5,NZ,1580009156,66,-46.28,169.85,68.0,10.45
20,Norman Wells,20,CA,1580009526,68,65.28,-126.83,-14.8,9.17
21,Tobane,0,BW,1580009527,63,-21.95,27.9,69.66,1.99
22,Christchurch,0,NZ,1580009235,64,-43.53,172.63,82.0,13.87
23,Busselton,97,AU,1580009171,27,-33.65,115.33,91.99,5.23
24,Mar del Plata,0,AR,1580009504,59,-38.0,-57.56,66.2,8.05
25,Quatre Cocos,75,MU,1580009531,83,-20.21,57.76,78.01,13.87
26,Jining,100,CN,1580009533,44,35.41,116.58,41.18,3.09
27,Moerai,96,PF,1580009198,75,-22.43,-151.33,81.54,9.31
28,Rawson,0,AR,1580009086,42,-43.3,-65.1,72.3,20.87
29,College,1,US,1580009184,74,64.86,-147.8,-9.99,4.59
30,Atuona,74,PF,1580008922,77,-9.8,-139.03,80.74,13.8
31,Bonthe,31,SL,1580009247,92,7.53,-12.51,75.45,6.04
32,Oistins,75,BB,1580009539,83,13.07,-59.53,77.0,1.12
33,Bredasdorp,68,ZA,1580008924,87,-34.53,20.04,59.0,13.87
34,Hermanus,83,ZA,1580009158,98,-34.42,19.23,57.0,8.99
35,Benguela,100,AO,1580009193,77,-12.58,13.41,77.45,3.18
36,Hilo,90,US,1580008914,57,19.73,-155.09,80.6,3.36
37,Hambantota,40,LK,1580009545,88,6.12,81.12,77.0,12.75
38,Port Alfred,80,ZA,1580009500,98,-33.59,26.89,66.99,7.0
39,Nizwa,71,OM,1580009548,84,22.93,57.53,58.89,9.44
40,Karaton,20,ID,1580009549,74,-6.34,106.1,84.2,2.24
41,Wasilla,1,US,1580009550,76,61.58,-149.44,5.0,0.81
42,Coyhaique,5,CL,1580009217,51,-45.58,-72.07,59.0,5.82
43,Provincia di Mantova,75,IT,1580009552,100,45.17,10.78,46.0,2.24
44,Puerto Ayora,54,EC,1580009528,32,-0.74,-90.35,77.0,3.0
45,Kapaa,40,US,1580008915,65,22.08,-159.32,78.8,6.93
46,Dibulla,100,CO,1580009557,88,11.27,-73.31,78.03,8.66
47,Freeport,40,US,1580009416,81,40.66,-73.58,46.4,10.29
48,Yellowknife,90,CA,1580009191,85,62.46,-114.35,10.4,3.36
49,Semey,94,KZ,1580009561,84,50.41,80.23,3.2,6.71
50,Sayyan,0,YE,1580009559,86,15.17,44.32,46.31,3.96
51,Wiang Sa,20,TH,1580009564,88,8.64,99.37,84.99,4.7
52,Bom Jesus da Lapa,100,BR,1580009565,83,-13.26,-43.42,80.6,4.7
53,Tamiahua,65,MX,1580009567,89,21.27,-97.45,72.19,10.36
54,Pleshanovo,100,RU,1580009568,97,52.83,53.48,26.89,3.33
55,Coro,70,VE,1580009569,89,11.4,-69.67,75.22,6.33
56,Many,90,US,1580009285,50,31.57,-93.48,57.2,5.73
57,Cape Town,40,ZA,1580009497,82,-33.93,18.42,62.01,5.82
58,Cham,90,CH,1580009573,100,47.18,8.46,34.0,3.36
59,Maskinonge,90,CA,1580009574,100,46.23,-73.02,34.0,14.99
60,Dikson,100,RU,1580009164,95,73.51,80.55,-5.84,5.39
61,Iqaluit,20,CA,1580009171,66,63.75,-68.51,-29.0,14.99
62,Tuktoyaktuk,90,CA,1580009169,69,69.45,-133.04,-13.0,24.16
63,Butaritari,100,KI,1580009072,72,3.07,172.79,85.51,9.89
64,Tuatapere,98,NZ,1580008956,51,-46.13,167.68,65.64,4.76
65,Auki,0,SB,1580009231,73,-8.77,160.7,83.89,4.07
66,Cockburn Town,0,TC,1580009581,74,21.46,-71.14,76.39,12.33
67,Itarema,90,BR,1580009243,95,-2.92,-39.92,77.0,4.54
68,Buin,47,CL,1580009583,27,-33.73,-70.75,77.0,12.75
69,Arraial do Cabo,0,BR,1580009531,82,-22.97,-42.03,75.16,6.76
70,Sisimiut,100,GL,1580009586,94,66.94,-53.67,4.08,5.99
71,Longyearbyen,7,SJ,1580009155,70,78.22,15.64,-2.2,2.24
72,Geraldton,15,AU,1580008963,58,-28.77,114.6,82.4,12.75
73,Khatanga,22,RU,1580009174,96,71.97,102.5,-23.94,2.64
74,Baruun-Urt,0,MN,1580009591,81,46.68,113.28,14.2,13.67
75,Moryakovskiy Zaton,40,RU,1580009592,85,56.7,84.65,19.0,15.66
76,Birr,100,IE,1580009593,89,53.09,-7.91,48.99,11.01
77,Souillac,75,MU,1580009051,83,-20.52,57.52,78.01,13.87
78,Constitucion,0,CL,1580009208,67,-35.33,-72.42,63.21,5.7
79,Leningradskiy,98,RU,1580009182,96,69.38,178.42,-12.55,4.12
80,Ulladulla,40,AU,1580009598,44,-35.35,150.47,95.0,11.41
81,Hithadhoo,100,MV,1580009190,77,-0.6,73.08,82.49,9.75
82,Banda Aceh,75,ID,1580009600,56,5.56,95.32,83.68,5.64
83,Nkhotakota,94,MW,1580009602,72,-12.93,34.3,79.25,8.7
84,Katsuura,75,JP,1580009169,86,35.13,140.3,43.0,3.36
85,Barrow,90,US,1580008912,75,71.29,-156.79,-20.2,10.29
86,Uspenka,100,UA,1580009607,90,48.39,39.16,31.23,15.41
87,Mahebourg,75,MU,1580008914,83,-20.41,57.7,78.01,13.87
88,Torbay,5,CA,1580009052,78,47.67,-52.73,19.99,13.87
89,Victoria Point,75,AU,1580009574,65,-27.58,153.3,89.01,13.87
90,Upernavik,100,GL,1580009073,94,72.79,-56.15,-14.24,7.61
91,Holsted,99,DK,1580009613,93,55.51,8.92,44.01,10.29
92,City of San Pedro,40,PH,1580009614,74,14.35,121.02,87.01,5.82
93,Vardo,100,NO,1580009093,85,70.37,31.11,17.6,26.4
94,Vredendal,1,ZA,1580009616,94,-31.67,18.5,59.76,6.8
95,New Norfolk,40,AU,1580009483,35,-42.78,147.06,71.6,18.34
96,Carnarvon,13,AU,1580009188,58,-24.87,113.63,84.2,19.46
97,Ribeira Grande,99,PT,1580009527,74,38.52,-28.7,54.21,5.59
98,Palmer,90,US,1580008928,100,42.16,-72.33,45.0,3.36
99,Waren,75,DE,1580009622,93,53.52,12.68,35.6,4.7
100,Viedma,91,AR,1580009204,50,-40.81,-63.0,64.29,15.21
101,Piacabucu,54,BR,1580009527,88,-10.41,-36.43,80.08,9.1
102,Shingu,75,JP,1580009253,100,33.73,135.98,48.2,5.82
103,Saint-Philippe,90,RE,1580009164,83,-21.36,55.77,75.2,6.93
104,Lyuban,25,BY,1580009627,96,52.8,28.0,30.92,7.81
105,Jamestown,90,US,1580009165,97,42.1,-79.24,34.0,9.17
106,Ostrovnoy,100,RU,1580009237,98,68.05,39.51,1.87,10.38
107,Nikolskoye,20,RU,1580009168,86,59.7,30.79,30.99,4.47
108,Houston,90,US,1580009022,68,29.76,-95.36,64.4,12.75
109,Cherskiy,100,RU,1580009173,96,68.75,161.3,-17.93,2.71
110,Vaini,75,TO,1580009176,88,-21.2,-175.2,80.6,13.87
111,Kiama,40,AU,1580009635,44,-34.68,150.87,95.0,11.41
112,Nanortalik,100,GL,1580009175,75,60.14,-45.24,23.34,16.98
113,Sao Filipe,21,CV,1580009025,63,14.9,-24.5,73.94,18.75
114,Buchanan,14,LR,1580009638,96,5.88,-10.05,75.02,1.86
115,Faanui,62,PF,1580008915,72,-16.48,-151.75,83.16,8.79
116,Thompson,90,CA,1580008957,92,55.74,-97.86,15.8,2.24
117,Kruisfontein,89,ZA,1580009157,87,-34.0,24.73,64.71,22.73
118,Lavrentiya,0,RU,1580008944,77,65.58,-171.0,-13.47,3.15
119,Guerrero Negro,0,MX,1580009516,78,27.98,-114.06,62.11,9.37
120,Samarai,79,PG,1580009524,74,-10.62,150.67,84.76,4.03
121,Touros,75,BR,1580009073,88,-5.2,-35.46,80.6,4.7
122,Zimovniki,100,RU,1580009648,96,47.15,42.46,34.54,19.51
123,Hobart,40,AU,1580009027,35,-42.88,147.33,71.6,18.34
124,Bowen,75,AU,1580009209,94,-20.02,148.23,80.01,8.05
125,Urdoma,100,RU,1580009652,96,61.75,48.54,3.36,4.5
126,Deep River,90,CA,1580009653,99,46.1,-77.5,34.0,4.32
127,San Quintin,0,MX,1580009545,85,30.48,-115.95,59.31,4.99
128,Amahai,100,ID,1580009657,75,-3.33,128.92,83.23,4.23
129,Alice Springs,0,AU,1580009031,10,-23.7,133.88,95.0,14.99
130,Henties Bay,0,NA,1580009521,96,-22.12,14.28,62.01,2.66
131,Gatton,40,AU,1580009660,55,-27.55,152.28,89.01,9.17
132,Monroe,90,US,1580009194,80,43.15,-77.68,37.0,9.17
133,Chicama,75,PE,1580009173,94,-7.84,-79.15,73.4,6.93
134,Dasoguz,19,TM,1580009663,79,41.84,59.97,24.8,9.17
135,Eyl,9,SO,1580009622,80,7.98,49.82,78.76,20.2
136,Mecca,0,SA,1580009562,29,21.43,39.83,57.22,11.59
137,Cap Malheureux,75,MU,1580009252,83,-19.98,57.61,78.01,13.87
138,Gonder,65,ET,1580009531,28,12.6,37.47,53.35,6.22
139,Valley,90,US,1580009669,86,45.13,-116.13,33.8,3.36
140,Hamilton,90,US,1580009016,86,39.18,-84.53,34.0,6.93
141,Cuite,100,BR,1580009671,81,-6.48,-36.15,75.81,8.9
142,Tchollire,0,CM,1580009673,16,8.4,14.17,60.42,1.34
143,Kaeo,5,NZ,1580009245,73,-35.1,173.78,81.0,11.01
144,Saint George,1,US,1580009278,57,37.1,-113.58,51.01,0.96
145,Farafangana,0,MG,1580009676,56,-22.82,47.83,77.47,6.46
146,Tasiilaq,100,GL,1580009155,79,65.61,-37.64,28.4,31.09
147,Brus Laguna,0,HN,1580009678,86,15.75,-84.48,66.51,2.55
148,Shakawe,0,BW,1580009679,66,-18.37,21.85,68.59,3.38
149,Hoquiam,40,US,1580009177,93,46.98,-123.89,50.0,11.41
150,Kodiak,90,US,1580009170,61,57.79,-152.41,17.6,19.46
151,Chokurdakh,100,RU,1580009172,86,70.63,147.92,-22.23,5.99
152,Phan Thiet,67,VN,1580009537,53,10.93,108.1,84.27,6.17
153,Evensk,100,RU,1580009205,87,61.95,159.23,15.19,21.16
154,Port Lincoln,32,AU,1580009606,54,-34.73,135.87,74.1,10.18
155,Kavieng,48,PG,1580009162,72,-2.57,150.8,84.87,11.7
156,Naze,75,JP,1580009120,94,28.37,129.48,71.6,8.05
157,Kommunisticheskiy,92,RU,1580009692,99,61.68,64.48,-8.52,3.67
158,Caarapo,0,BR,1580009693,69,-22.63,-54.82,69.94,3.85
159,Pokaran,0,IN,1580009695,33,26.92,71.92,63.84,7.9
160,Port Hardy,90,CA,1580009536,81,50.7,-127.42,46.4,23.04
161,Tiksi,0,RU,1580009015,67,71.69,128.87,-28.1,5.19
162,Japura,39,ID,1580009699,67,-0.32,102.35,86.5,3.36
163,Kimbe,85,PG,1580009197,81,-5.55,150.14,84.18,3.58
164,Chui,3,UY,1580009166,80,-33.7,-53.46,65.59,5.46
165,Fairbanks,1,US,1580008892,74,64.84,-147.72,-9.99,6.04
166,Kapoeta,97,SS,1580009703,26,4.77,33.59,74.89,2.91
167,Provideniya,0,RU,1580009033,69,64.38,-173.3,-5.44,3.4
168,Saint-Augustin,40,CA,1580008961,79,51.23,-58.65,14.79,10.8
169,Marshall,1,US,1580009707,86,34.38,-86.33,37.4,2.37
170,Aransas Pass,75,US,1580009708,94,27.91,-97.15,68.0,10.29
171,Diok'nisi,0,GE,1580009709,92,41.63,42.39,37.4,3.36
172,Portland,90,US,1580009487,76,45.52,-122.68,54.0,6.93
173,Fortuna,90,US,1580008920,87,40.6,-124.16,59.0,9.17
174,Maria Aurora,90,PH,1580009712,83,15.8,121.47,74.19,2.86
175,Broome,90,US,1580008963,99,42.25,-75.83,35.01,6.93
176,Lakes Entrance,63,AU,1580009233,57,-37.88,147.98,93.0,5.99
177,Sabang,83,ID,1580009094,68,5.89,95.32,82.35,12.33
178,Saint Anthony,90,US,1580009080,74,45.02,-93.22,28.99,5.82
179,Pecos,1,US,1580009583,30,31.42,-103.49,55.4,8.05
180,Okha,0,RU,1580009211,85,53.57,142.95,-9.99,19.69
181,Paracuru,20,BR,1580009722,79,-3.41,-39.03,86.0,9.17
182,Ust-Nera,100,RU,1580009219,98,64.57,143.2,-36.72,3.04
183,Mubende,100,UG,1580009725,79,0.56,31.39,63.37,1.36
184,Bom Jardim,75,BR,1580009729,83,-7.8,-35.59,77.0,10.29
185,Ayan,0,RU,1580009519,70,56.45,138.17,-11.85,11.83
186,Hong Kong,40,HK,1580008906,87,22.29,114.16,64.0,10.29
187,Iranshahr,0,IR,1580009732,81,27.2,60.68,50.0,6.93
188,Kushiro,20,JP,1580009545,48,42.98,144.37,17.6,5.82
189,Yarovoy,34,RU,1580009734,88,52.93,78.58,5.54,15.61
190,Batemans Bay,0,AU,1580009736,82,-35.72,150.18,95.0,3.0
191,Salta,90,AR,1580009508,94,-24.79,-65.41,77.0,5.82
192,Ambon,20,ID,1580009589,59,-3.7,128.18,89.6,8.05
193,Lakhdenpokhya,100,RU,1580009739,90,61.52,30.2,25.0,4.76
194,San Rafael,0,AR,1580009589,28,-34.62,-68.33,77.09,2.57
195,Gambiran,1,ID,1580009742,71,-6.8,111.5,84.29,4.81
196,Vostok,51,RU,1580009531,77,46.49,135.88,5.63,6.69
197,Margate,75,GB,1580009184,93,51.38,1.39,46.0,10.29
198,Ondangwa,100,NA,1580009747,73,-17.92,15.95,75.2,2.24
199,Hualmay,100,PE,1580009206,71,-11.1,-77.61,74.28,5.99
200,Westport,90,US,1580009205,93,41.14,-73.36,46.99,8.05
201,Menongue,100,AO,1580009218,95,-14.66,17.69,61.77,3.18
202,Yulara,0,AU,1580009172,9,-25.24,130.99,93.2,10.29
203,Alofi,22,NU,1580009194,83,-19.06,-169.92,82.4,9.17
204,Cayenne,90,GF,1580009046,94,4.93,-52.33,75.2,9.17
205,Chapais,90,CA,1580008939,85,49.78,-74.85,23.0,9.17
206,Moron,0,AR,1580009520,54,-34.65,-58.62,80.6,10.29
207,Cabanas,2,CU,1580009758,68,22.98,-82.92,68.0,5.99
208,Husavik,90,IS,1580009203,92,66.04,-17.34,26.6,12.75
209,Pisco,90,PE,1580009172,83,-13.7,-76.22,73.4,17.22
210,Umm Lajj,0,SA,1580009234,32,25.02,37.27,48.34,12.75
211,Yarkovo,100,RU,1580009762,95,57.4,67.08,9.34,6.69
212,Qaanaaq,55,GL,1580009163,43,77.48,-69.36,-12.03,4.43
213,Arona,40,ES,1580009764,51,28.1,-16.68,60.8,6.93
214,Vao,91,NC,1580009551,79,-22.67,167.48,77.95,15.61
215,Kirakira,3,SB,1580009191,77,-10.45,161.92,84.58,7.16
216,Ancud,76,CL,1580009222,87,-41.87,-73.82,59.0,4.7
217,Airai,48,TL,1580009187,63,-8.93,125.41,82.2,3.29
218,Sasni,0,IN,1580009770,58,27.72,78.08,53.65,3.67
219,Cabadiangan,4,PH,1580009771,72,9.75,122.47,82.62,6.6
220,Kavaratti,20,IN,1580009189,83,10.57,72.64,78.8,2.28
221,Hailar,100,CN,1580009773,87,49.2,119.7,4.84,7.0
222,Tahta,0,EG,1580009774,67,26.77,31.5,42.8,4.7
223,Vila Franca do Campo,40,PT,1580009200,82,37.72,-25.43,57.2,4.7
224,Imbituba,33,BR,1580009776,88,-28.24,-48.67,73.4,3.36
225,Grasse,75,FR,1580009777,93,43.67,6.92,48.2,3.36
226,Presevo,49,RS,1580009779,85,42.31,21.65,37.0,0.78
227,Olafsvik,77,IS,1580009568,82,64.89,-23.71,31.23,15.55
228,Avarua,100,CK,1580009184,83,-21.21,-159.78,84.2,11.41
229,Whitianga,0,NZ,1580009782,60,-36.83,175.7,82.99,10.0
230,Libreville,40,GA,1580009316,94,0.39,9.45,80.6,2.24
231,Inta,87,RU,1580009228,99,66.03,60.17,-9.24,2.06
232,Popondetta,69,PG,1580009787,67,-8.75,148.25,85.08,4.65
233,Nhulunbuy,75,AU,1580009788,70,-12.23,136.77,87.8,12.75
234,Vila Velha,75,BR,1580009539,94,-20.33,-40.29,71.6,2.24
235,Rio Cuarto,0,AR,1580009565,57,-33.13,-64.35,75.2,5.82
236,Beringovskiy,100,RU,1580009033,85,63.05,179.32,14.74,5.86
237,Bathsheba,75,BB,1580009522,83,13.22,-59.52,77.0,1.12
238,Laas,5,IT,1580009558,92,46.62,10.7,33.01,0.92
239,Fort Nelson,90,CA,1580009569,92,58.81,-122.7,8.6,4.7
240,Rosetta,40,EG,1580009796,87,31.4,30.42,50.0,3.36
241,Orje,100,NO,1580009532,93,59.48,11.66,41.0,11.41
242,Inuvik,90,CA,1580009798,68,68.35,-133.72,-14.8,16.11
243,Santa Rosa,40,PH,1580009799,74,14.31,121.11,87.01,5.82
244,Kazanskaya,100,RU,1580009800,74,45.41,40.44,41.0,21.21
245,Port Augusta,0,AU,1580009546,64,-32.5,137.77,93.0,14.99
246,North Bend,90,US,1580009577,100,43.41,-124.22,55.0,5.82
247,Coquimbo,0,CL,1580009799,93,-29.95,-71.34,62.6,5.82
248,Talakan,100,RU,1580009805,92,50.32,130.37,-3.69,2.24
249,Henderson,1,US,1580009806,42,36.04,-114.98,55.4,5.82
250,Half Moon Bay,90,US,1580009522,93,37.46,-122.43,61.0,4.7
251,Rio Grande,83,BR,1580009534,94,-32.03,-52.1,70.0,7.47
252,Saint-Leu,90,RE,1580009809,83,-21.15,55.28,75.2,6.93
253,Rocha,0,UY,1580009810,78,-34.48,-54.33,60.19,4.52
254,Castro,0,BR,1580009811,93,-24.79,-50.01,61.63,2.84
255,Matagami,90,CA,1580009812,92,49.75,-77.63,28.4,5.82
256,Basoko,21,CD,1580009813,43,1.24,23.62,67.82,2.21
257,Lompoc,90,US,1580009815,93,34.64,-120.46,57.99,6.93
258,Kozhva,91,RU,1580009816,100,65.11,57.05,-14.33,1.3
259,Bayaguana,40,DO,1580009817,94,18.76,-69.64,77.0,4.7
260,Paraiso,40,CR,1580009818,68,9.84,-83.87,70.0,11.41
261,Hokitika,90,NZ,1580009819,92,-42.72,170.97,65.8,4.81
262,Diego de Almagro,0,CL,1580009820,78,-26.37,-70.05,62.98,0.29
263,Kyshtovka,100,RU,1580009821,93,56.55,76.63,8.56,14.16
264,East London,75,ZA,1580009556,88,-33.02,27.91,69.8,11.41
265,Sabha,48,LY,1580009823,24,27.04,14.43,54.81,9.19
266,San Patricio,100,MX,1580009530,70,19.22,-104.7,77.38,7.54
267,Seoni,0,IN,1580009825,37,22.08,79.53,63.37,8.66
268,Bairiki Village,40,KI,1580009555,70,1.33,172.98,89.6,5.82
269,Bambous Virieux,75,MU,1580009534,83,-20.34,57.76,78.01,13.87
270,Sarangani,32,PH,1580009829,74,5.4,125.46,82.76,6.96
271,Rishikesh,0,IN,1580009830,79,30.12,78.32,46.65,3.33
272,Lethem,100,GY,1580009831,59,3.38,-59.8,82.09,12.71
273,Port Hawkesbury,75,CA,1580009832,92,45.62,-61.35,25.0,6.93
274,Suluq,69,LY,1580009833,61,31.67,20.25,49.75,10.31
275,Sarh,37,TD,1580009834,24,9.14,18.39,66.2,5.03
276,Bengkulu,100,ID,1580009835,58,-3.8,102.27,87.44,2.1
277,Sitka,90,US,1580009584,70,57.05,-135.33,46.4,24.16
278,The Pas,90,CA,1580009838,85,53.83,-101.25,17.6,5.82
279,Waddan,80,LY,1580009572,31,29.16,16.14,55.09,3.76
280,Povenets,21,RU,1580009840,96,62.85,34.83,7.02,2.59
281,Tiznit,32,MA,1580009842,91,29.58,-9.5,46.69,4.07
282,Khuzhir,100,RU,1580009843,87,53.19,107.34,17.11,4.43
283,Pevek,100,RU,1580009816,96,69.7,170.31,-9.44,0.45
284,Porto Velho,40,BR,1580009334,94,-8.76,-63.9,80.6,2.01
